"Газовая плита Flama NP CG 32020 В коричневый [конфорок - 2 шт, духовка - 30 л, стальные решетки, 50 см x 85 см x 35 см]",https://www.dns-shop.ru/product/e68b296350288ec9/gazovaa-plita-flama-np-cg-32020-v-koricnevyj/,10799,₽,
"Газовая плита Flama RG 24051 W белый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60.5 см]",https://www.dns-shop.ru/product/357af32241966606/gazovaa-plita-flama-rg-24051-w-belyj/,12199,₽,13399
"Газовая плита Flama NP CG 32020 W белый [конфорок - 2 шт, духовка - 30 л, стальные решетки, 50 см x 85 см x 35 см]",https://www.dns-shop.ru/product/d81096b5afda26b7/gazovaa-plita-flama-np-cg-32020-w-belyj/,12299,₽,
"Газовая плита DARINA S 5001 W белый [конфорок - 2 шт, духовка - 45 л, стальные решетки, 50.2 см x 85 см x 41 см]",https://www.dns-shop.ru/product/b2f1ae8a664e8d8b/gazovaa-plita-darina-s-5001-w-belyj/,12899,₽,
"Газовая плита Aceline 1WS белый [конфорок - 4 шт, духовка - 54 л, стальные решетки, 49.3 см x 85 см x 60 см]",https://www.dns-shop.ru/product/a18278b18ff0ed20/gazovaa-plita-aceline-1ws-belyj/,12999,₽,
"Газовая плита DARINA G 4001 W белый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 83 см x 51 см]",https://www.dns-shop.ru/product/432303018ede3330/gazovaa-plita-darina-g-4001-w-belyj/,12999,₽,
"Газовая плита DARINA G 4001 At черный [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 51 см]",https://www.dns-shop.ru/product/04c985ef9e2f1b80/gazovaa-plita-darina-g-4001-at-cernyj/,13199,₽,
"Газовая плита Flama RG 24019 В коричневый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/5a379d2543da3330/gazovaa-plita-flama-rg-24019-v-koricnevyj/,13199,₽,
"Газовая плита Aceline 1BS черный [конфорок - 4 шт, духовка - 54 л, стальные решетки, 49.3 см x 85 см x 60 см]",https://www.dns-shop.ru/product/beb7ba3d8ff3ed20/gazovaa-plita-aceline-1bs-cernyj/,13799,₽,
"Газовая плита Лысьва ГП 300 МС СТ-2у черный [конфорок - 3 шт, духовка - 57 л, стальные решетки, 50 см x 84 см x 60 см]",https://www.dns-shop.ru/product/068359d5b3553330/gazovaa-plita-lysva-gp-300-ms-st-2u-cernyj/,13799,₽,
"Газовая плита De Luxe 5040.35г(щ) белый [конфорок - 4 шт, духовка - 43 л, стальные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/1fc4152678962ab1/gazovaa-plita-de-luxe-504035gs-belyj/,14399,₽,
"Газовая плита Flama FG 2402 B коричневый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/f46556711f2aed20/gazovaa-plita-flama-fg-2402-b-koricnevyj/,14399,₽,
"Газовая плита Flama RG 24026 белый [конфорок - 4 шт, духовка - 50 л, газ-контроль панели, стальные решетки, 50 см x 85 см x 60.5 см]",https://www.dns-shop.ru/product/fa9e0c3342223361/gazovaa-plita-flama-rg-24026-belyj/,14599,₽,
"Газовая плита Flama RG 24011 W белый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/d1f4819836563361/gazovaa-plita-flama-rg-24011-w-belyj/,14999,₽,
"Газовая плита Flama RG 2401 W белый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/762f2daabd473330/gazovaa-plita-flama-rg-2401-w-belyj/,15199,₽,
"Газовая плита Flama LFG 24244 В коричневый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 58 см]",https://www.dns-shop.ru/product/ce5ae990832f3e2e/gazovaa-plita-flama-lfg-24244-v-koricnevyj/,15299,₽,
"Газовая плита Flama RG 24027 W белый [конфорок - 4 шт, духовка - 50 л, газ-контроль панели, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/fa9e0c3442223361/gazovaa-plita-flama-rg-24027-w-belyj/,15499,₽,
"Газовая плита Gefest 3200-08 белый [конфорок - 4 шт, духовка - 42 л, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/01f285c2adb23361/gazovaa-plita-gefest-3200-08-belyj/,15699,₽,
"Газовая плита DARINA S4 GM 441 101 белый [конфорок - 4 шт, духовка - 50 л, газ-контроль панели, стальные решетки, 50 см x 85 см x 51 см]",https://www.dns-shop.ru/product/5d47a3ce4fb03361/gazovaa-plita-darina-s4-gm-441-101-belyj/,15799,₽,
"Газовая плита Flama RG 2401 B коричневый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 50 см x 85 см x 60.5 см]",https://www.dns-shop.ru/product/fa9e0c2d42223361/gazovaa-plita-flama-rg-2401-b-koricnevyj/,15799,₽,
"Газовая плита Gefest ПГ 3200-08 К85 белый [конфорок - 4 шт, духовка - 42 л, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/4baddea709133330/gazovaa-plita-gefest-pg-3200-08-k85-belyj/,15799,₽,
"Газовая плита Flama FG 2426 B коричневый [конфорок - 4 шт, духовка - 50 л, электроподжиг, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/7361d9df6a503330/gazovaa-plita-flama-fg-2426-b-koricnevyj/,15899,₽,
"Газовая плита Flama FG 24022 B коричневый [конфорок - 4 шт, духовка - 50 л, чугунные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/ae4c8a871bf43330/gazovaa-plita-flama-fg-24022-b-koricnevyj/,15999,₽,
"Газовая плита DARINA B1 3G07 Gr серый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 56 см]",https://www.dns-shop.ru/product/ac05f6de7d1a0004/gazovaa-plita-darina-b1-3g07-gr-seryj/,16499,₽,19299
"Газовая плита Gefest GS 3208 B коричневый [конфорок - 4 шт, духовка - 42 л, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/ab74b99054133330/gazovaa-plita-gefest-gs-3208-b-koricnevyj/,16599,₽,
"Газовая плита Gefest GS 3208 W белый [конфорок - 4 шт, духовка - 42 л, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/fe0527dc54123330/gazovaa-plita-gefest-gs-3208-w-belyj/,16599,₽,
"Газовая плита Flama LFG 24244 W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 58 см]",https://www.dns-shop.ru/product/88105e06d195a6ad/gazovaa-plita-flama-lfg-24244-w-belyj/,16999,₽,
"Газовая плита Gefest GS 1207 W белый [конфорок - 4 шт, духовка - 63 л, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/5c7ca82b54133330/gazovaa-plita-gefest-gs-1207-w-belyj/,16999,₽,
"Газовая плита Лысьва ГП 400 М2С -2у черный [конфорок - 4 шт, духовка - 57 л, электроподжиг, стальные решетки, 50 см x 84 см x 60 см]",https://www.dns-shop.ru/product/b9045757912d3330/gazovaa-plita-lysva-gp-400-m2s--2u-cernyj/,16999,₽,
"Газовая плита De Luxe 5040.48г(щ) 014 коричневый [конфорок - 4 шт, духовка - 46 л, стальные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/901d01f33b4d3333/gazovaa-plita-de-luxe-504048gs-014-koricnevyj/,17199,₽,
"Газовая плита Gefest ПГ 3200-08 К86 коричневый [конфорок - 4 шт, духовка - 42 л, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/7f82551709133330/gazovaa-plita-gefest-pg-3200-08-k86-koricnevyj/,17199,₽,
"Газовая плита Лысьва ГП 400 МС -2у коричневый [конфорок - 4 шт, духовка - 57 л, электроподжиг, стальные решетки, 50 см x 84 см x 60 см]",https://www.dns-shop.ru/product/18d0e069912e3330/gazovaa-plita-lysva-gp-400-ms--2u-koricnevyj/,17199,₽,
"Газовая плита De Luxe 5040.49г(кр) ЧР-032 серый [конфорок - 4 шт, духовка - 43 л, чугунные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/5a6a66121f3e3332/gazovaa-plita-de-luxe-504049gkr-cr-032-seryj/,17699,₽,
"Газовая плита DARINA B1 3G07 W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 56 см]",https://www.dns-shop.ru/product/cead78efb6492ff4/gazovaa-plita-darina-b1-3g07-w-belyj/,17899,₽,
"Газовая плита DARINA DS 1005W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/2b73fe35f16e3332/gazovaa-plita-darina-ds-1005w-belyj/,17899,₽,
"Газовая плита Flama N FG 24241 коричневый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/48fa789359303333/gazovaa-plita-flama-n-fg-24241-koricnevyj/,18199,₽,
"Газовая плита Gefest 1200 С7 К8 белый [конфорок - 4 шт, духовка - 63 л, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/7d70af49dcb94699/gazovaa-plita-gefest-1200-s7-k8-belyj/,18699,₽,
"Газовая плита De Luxe 5040.46г(кр)-000 белый [конфорок - 4 шт, духовка - 43 л, электроподжиг, стальные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/0beba9a61f3d3332/gazovaa-plita-de-luxe-504046gkr-000-belyj/,18999,₽,
"Газовая плита Gefest ПГ 1200-С7 К89 коричневый [конфорок - 4 шт, духовка - 63 л, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/6d743196bc713330/gazovaa-plita-gefest-pg-1200-s7-k89-koricnevyj/,19199,₽,
"Газовая плита De Luxe 606040.24-001г (КР) ЧР белый [конфорок - 4 шт, духовка - 64 л, электроподжиг, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/f8be100481213330/gazovaa-plita-de-luxe-60604024-001g-kr-cr-belyj/,19699,₽,
"Газовая плита Flama N FG 24241 белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/48fa789159303333/gazovaa-plita-flama-n-fg-24241-belyj/,19699,₽,
"Газовая плита De Luxe 5040.47г(КР) ЧР-013 бежевый [конфорок - 4 шт, духовка - 43 л, электроподжиг, чугунные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/aba937e71f3d3332/gazovaa-plita-de-luxe-504047gkr-cr-013-bezevyj/,19799,₽,
"Газовая плита DARINA F1 3015W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 56 см]",https://www.dns-shop.ru/product/2067f8889e2f1b80/gazovaa-plita-darina-f1-3015w-belyj/,19899,₽,
"Газовая плита Weissgauff WGS G1G02 W белый [конфорок - 4 шт, духовка - 50 л, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/58ac9197cd142ff4/gazovaa-plita-weissgauff-wgs-g1g02-w-belyj/,19899,₽,
"Газовая плита Gefest 3200-06 К19 коричневый [конфорок - 4 шт, духовка - 42 л, электроподжиг, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/50d4340f88953120/gazovaa-plita-gefest-3200-06-k19-koricnevyj/,20199,₽,
"Газовая плита Flama N FG 24241 черный [конфорок - 4 шт, духовка - 50 л, электроподжиг, чугунные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/48fa789559303333/gazovaa-plita-flama-n-fg-24241-cernyj/,20399,₽,
"Газовая плита De Luxe 5040.56г (кр)-030 белый [конфорок - 4 шт, духовка - 46 л, электроподжиг, газ-контроль панели, стальные решетки, 50 см x 85 см x 50 см]",https://www.dns-shop.ru/product/3133df9b26a02383/gazovaa-plita-de-luxe-504056g-kr-030-belyj/,20499,₽,
"Газовая плита Gefest ПГ 3200-08 К43 коричневый [конфорок - 4 шт, духовка - 42 л, газ-контроль панели, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/12f364d026463330/gazovaa-plita-gefest-pg-3200-08-k43-koricnevyj/,20499,₽,
"Газовая плита Gefest ПГ 3200-06 К85 белый [конфорок - 4 шт, духовка - 42 л, электроподжиг, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/3cfc3ea9611a3330/gazovaa-plita-gefest-pg-3200-06-k85-belyj/,20599,₽,
"Газовая плита Gefest ПГ 3200-06 К86 коричневый [конфорок - 4 шт, духовка - 42 л, электроподжиг, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/4ef82a9c611a3330/gazovaa-plita-gefest-pg-3200-06-k86-koricnevyj/,20599,₽,
"Газовая плита Gefest GS 3206 B коричневый [конфорок - 4 шт, духовка - 42 л, электроподжиг, чугунные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/790607fa6d1f3330/gazovaa-plita-gefest-gs-3206-b-koricnevyj/,20799,₽,
"Газовая плита Gefest GS 3206 W белый [конфорок - 4 шт, духовка - 42 л, электроподжиг, чугунные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/622d79456d1f3330/gazovaa-plita-gefest-gs-3206-w-belyj/,20799,₽,
"Газовая плита MAUNFELD MGC60GEW03 белый [конфорок - 4 шт, духовка - 65 л, электроподжиг, гриль, стальные решетки, 60 см x 87.5 см x 65 см]",https://www.dns-shop.ru/product/6ddea4940535d8e8/gazovaa-plita-maunfeld-mgc60gew03-belyj/,20799,₽,
"Газовая плита Gefest 3200-06 белый [конфорок - 4 шт, духовка - 42 л, электроподжиг, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/50d4340d88953120/gazovaa-plita-gefest-3200-06-belyj/,21199,₽,
"Газовая плита Gefest 1200 С6 белый [конфорок - 4 шт, духовка - 63 л, электроподжиг, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/50d4341188953120/gazovaa-plita-gefest-1200-s6-belyj/,21599,₽,
"Газовая плита Gefest ПГ 3200-08 К33 белый [конфорок - 4 шт, духовка - 42 л, газ-контроль панели, стальные решетки, 50 см x 85 см x 53 см]",https://www.dns-shop.ru/product/afb0f1e0add48a5a/gazovaa-plita-gefest-pg-3200-08-k33-belyj/,21799,₽,
"Газовая плита DARINA F1 3110 W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, газ-контроль панели, чугунные решетки, 50 см x 85 см x 56 см]",https://www.dns-shop.ru/product/385526d101641b80/gazovaa-plita-darina-f1-3110-w-belyj/,21999,₽,
"Газовая плита Gefest GS 32W633 белый [конфорок - 4 шт, духовка - 42 л, электроподжиг, газ-контроль панели, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/0d68545e643c3332/gazovaa-plita-gefest-gs-32w633-belyj/,22499,₽,
"Газовая плита Gefest ПГ 3200-06 К33 белый [конфорок - 4 шт, духовка - 42 л, электроподжиг, газ-контроль панели, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/b1b4ec0826453330/gazovaa-plita-gefest-pg-3200-06-k33-belyj/,22499,₽,
"Газовая плита DARINA 1В GM 341 107 W белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, газ-контроль панели, стальные решетки, 50 см x 85 см x 56 см]",https://www.dns-shop.ru/product/b0e37889322c3330/gazovaa-plita-darina-1v-gm-341-107-w-belyj/,22999,₽,
"Газовая плита Weissgauff WGS G4G02 WS белый [конфорок - 4 шт, духовка - 60 л, электроподжиг, стальные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/58ac91b8cd142ff4/gazovaa-plita-weissgauff-wgs-g4g02-ws-belyj/,23499,₽,
"Газовая плита Gefest ПГ 1200-С7 К43 коричневый [конфорок - 4 шт, духовка - 63 л, газ-контроль панели, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/7e36300e26453330/gazovaa-plita-gefest-pg-1200-s7-k43-koricnevyj/,23799,₽,
"Газовая плита De Luxe 506040.24г ЧР-002 серый [конфорок - 4 шт, духовка - 54 л, электроподжиг, чугунные решетки, 50 см x 85 см x 60 см]",https://www.dns-shop.ru/product/1f7bd78cc5022ff4/gazovaa-plita-de-luxe-50604024g-cr-002-seryj/,23899,₽,
"Газовая плита Gefest 1200 С5 белый [конфорок - 4 шт, духовка - 63 л, электроподжиг, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/50d4341088953120/gazovaa-plita-gefest-1200-s5-belyj/,23999,₽,
"Газовая плита Gefest GS 1206 B коричневый [конфорок - 4 шт, духовка - 63 л, электроподжиг, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/c2e84e8454133330/gazovaa-plita-gefest-gs-1206-b-koricnevyj/,23999,₽,
"Газовая плита Gefest 1200 С7 белый [конфорок - 4 шт, духовка - 63 л, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/0afc19cddcb24699/gazovaa-plita-gefest-1200-s7-belyj/,24399,₽,
"Газовая плита Gefest ПГ 3200-06 К43 коричневый [конфорок - 4 шт, духовка - 42 л, электроподжиг, газ-контроль панели, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/c51904ea26453330/gazovaa-plita-gefest-pg-3200-06-k43-koricnevyj/,24599,₽,
"Газовая плита Gefest ПГ 6100-01 0111 коричневый [конфорок - 4 шт, духовка - 52 л, электроподжиг, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/7fd19193ab59ed20/gazovaa-plita-gefest-pg-6100-01-0111-koricnevyj/,24699,₽,
"Газовая плита Gefest ПГ 1200-С6 К33 белый [конфорок - 4 шт, духовка - 63 л, электроподжиг, газ-контроль панели, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/6882d24e26453330/gazovaa-plita-gefest-pg-1200-s6-k33-belyj/,25199,₽,
"Газовая плита De Luxe 506040.23г(кр) ЧР белый [конфорок - 4 шт, духовка - 54 л, электроподжиг, газ-контроль панели, гриль, чугунные решетки, 50 см x 87 см x 60 см]",https://www.dns-shop.ru/product/c42dc31dfb55e264/gazovaa-plita-de-luxe-50604023gkr-cr-belyj/,25599,₽,
"Газовая плита MAUNFELD MGC50GCW02 белый [конфорок - 4 шт, духовка - 50 л, электроподжиг, газ-контроль панели, гриль, чугунные решетки, 50 см x 85 см x 61 см]",https://www.dns-shop.ru/product/04b83f28b1669a53/gazovaa-plita-maunfeld-mgc50gcw02-belyj/,25999,₽,
"Газовая плита Gefest 3200-06 К62 серебристый [конфорок - 4 шт, духовка - 42 л, электроподжиг, стальные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/3f97efb8a4883330/gazovaa-plita-gefest-3200-06-k62-serebristyj/,26199,₽,
"Газовая плита Gefest CG 50M04 K83 коричневый [конфорок - 4 шт, духовка - 42 л, электроподжиг, газ-контроль панели, чугунные решетки, 50 см x 85 см x 57 см]",https://www.dns-shop.ru/product/64c2dbc7c359fbcc/gazovaa-plita-gefest-cg-50m04-k83-koricnevyj/,26199,₽,
"Газовая плита Gefest 6100-01 белый [конфорок - 4 шт, духовка - 52 л, электроподжиг, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/5deacbc56dcd615e/gazovaa-plita-gefest-6100-01-belyj/,26499,₽,
"Газовая плита Gefest 5100-02 0010 коричневый [конфорок - 4 шт, духовка - 52 л, электроподжиг, гриль, чугунные решетки, 50 см x 85 см x 58.5 см]",https://www.dns-shop.ru/product/3f97efc2a4883330/gazovaa-plita-gefest-5100-02-0010-koricnevyj/,26799,₽,
"Газовая плита Gefest ПГ 1200 С6 К43 коричневый [конфорок - 4 шт, духовка - 63 л, электроподжиг, газ-контроль панели, стальные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/6f5edc2047ba3330/gazovaa-plita-gefest-pg-1200-s6-k43-koricnevyj/,26899,₽,
"Газовая плита De Luxe 506040.23г(кр) ЧР-001 черный [конфорок - 4 шт, духовка - 54 л, электроподжиг, газ-контроль панели, гриль, чугунные решетки, 50 см x 87 см x 60 см]",https://www.dns-shop.ru/product/dcb0ca861ccd6844/gazovaa-plita-de-luxe-50604023gkr-cr-001-cernyj/,27299,₽,
"Газовая плита Gefest 5100-02 0001 коричневый [конфорок - 4 шт, духовка - 52 л, электроподжиг, гриль, чугунные решетки, 50 см x 85 см x 58.5 см]",https://www.dns-shop.ru/product/3f97efbea4883330/gazovaa-plita-gefest-5100-02-0001-koricnevyj/,27899,₽,
"Газовая плита Gefest ПГ 6100-02 0011 белый [конфорок - 4 шт, духовка - 52 л, электроподжиг, гриль, чугунные решетки, 60 см x 85 см x 60 см]",https://www.dns-shop.ru/product/72df369126463330/gazovaa-plita-gefest-pg-6100-02-0011-belyj/,27999,₽,
